ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HZ336141,07/04/2016 10:00:00 PM,053XX S PRINCETON AVE,MOTOR VEHICLE THEFT,41.797159058,-87.633067533
HZ336251,07/04/2016 05:00:00 PM,071XX S RHODES AVE,BURGLARY,41.765299634,-87.611626162
HZ336534,07/05/2016 02:00:00 PM,054XX S RIDGEWOOD CT,THEFT,41.796979295,-87.592593099
HZ336691,07/05/2016 02:00:00 PM,021XX E 72ND ST,OTHER OFFENSE,41.764364443,-87.573002522
HZ337066,07/05/2016 06:26:00 PM,047XX S PRINCETON AVE,WEAPONS VIOLATION,41.808283277,-87.633338871
HZ337435,07/06/2016 01:15:00 AM,050XX S MICHIGAN AVE,BATTERY,41.80317932,-87.622677433
HZ338486,07/06/2016 07:45:00 AM,047XX S FEDERAL ST,THEFT,41.808418813,-87.628576343
HZ338362,07/06/2016 04:45:00 PM,065XX S RICHARDS DR,ROBBERY,41.776890015,-87.578925798
HZ338479,07/06/2016 06:35:00 PM,063XX S DR MARTIN LUTHER KING JR DR,BATTERY,41.779013043,-87.615597022
HZ338671,07/06/2016 08:47:00 PM,076XX S PARNELL AVE,CRIMINAL DAMAGE,41.755444021,-87.638648474
HZ339433,07/06/2016 04:15:00 PM,030XX S HALSTED ST,DECEPTIVE PRACTICE,41.839262062,-87.646307879
HZ343055,07/05/2016 07:30:00 PM,027XX E 75TH PL,OTHER OFFENSE,41.758494416,-87.558220671
HZ339110,07/07/2016 01:00:00 AM,040XX S LAKE PARK AVE,THEFT,41.822199933,-87.602134797
HZ340067,07/07/2016 08:20:00 PM,001XX W CERMAK RD,BATTERY,41.852868298,-87.63091491
HZ340034,07/07/2016 06:35:00 PM,001XX W 72ND ST,ASSAULT,41.763647648,-87.627541679
HZ340241,07/07/2016 11:45:00 PM,039XX S WELLS ST,CRIMINAL DAMAGE,41.822982159,-87.632529411
HZ340525,07/07/2016 06:30:00 PM,074XX S DREXEL AVE,THEFT,41.759920977,-87.602966863
HZ340103,07/07/2016 08:00:00 PM,041XX S WABASH AVE,ASSAULT,41.819399658,-87.624724971
HZ340348,07/08/2016 05:23:00 AM,069XX S LAFAYETTE AVE,ROBBERY,41.769070498,-87.626668445
HZ343110,07/09/2016 12:00:00 PM,073XX S JEFFERY BLVD,BURGLARY,41.761295448,-87.576194577
HZ344242,07/09/2016 06:00:00 PM,037XX S UNION AVE,BURGLARY,41.826306349,-87.64355523
HZ390215,08/13/2016 01:30:00 AM,001XX E 75TH ST,ROBBERY,41.758300638,-87.621134974
HZ390239,08/13/2016 10:58:00 AM,073XX S STEWART AVE,BATTERY,41.761226178,-87.63456161
HZ343761,07/10/2016 07:00:00 PM,065XX S RHODES AVE,BATTERY,41.776215591,-87.611929065
HZ344013,07/10/2016 11:59:00 PM,064XX S EVANS AVE,ASSAULT,41.777694703,-87.607128049
HZ344271,07/11/2016 09:15:00 AM,033XX S STATE ST,ASSAULT,41.834208833,-87.626686261
HZ344484,07/11/2016 11:45:00 AM,004XX E 34TH ST,THEFT,41.833139425,-87.615319213
HZ344680,07/11/2016 01:00:00 PM,023XX S WENTWORTH AVE,DECEPTIVE PRACTICE,41.8504927,-87.631964941
HZ347036,07/11/2016 03:00:00 PM,020XX E 71ST ST,THEFT,41.766255307,-87.57467003
HZ346311,07/11/2016 01:45:00 PM,026XX E 75TH ST,OTHER OFFENSE,41.75906511,-87.560647478
HZ349296,07/12/2016 03:30:00 AM,023XX E 70TH ST,BATTERY,41.768064494,-87.567742564
HZ347238,07/13/2016 10:30:00 AM,036XX S WENTWORTH AVE,DECEPTIVE PRACTICE,41.827797157,-87.631434876
HZ347270,07/13/2016 11:19:00 AM,063XX S COTTAGE GROVE AVE,WEAPONS VIOLATION,41.7799566,-87.605921959
HZ347706,07/13/2016 05:00:00 PM,071XX S HARVARD AVE,BATTERY,41.76471549,-87.6334241
HZ347916,07/13/2016 06:30:00 AM,078XX S STEWART AVE,BURGLARY,41.75236624,-87.634342541
HZ347402,07/13/2016 01:27:00 PM,014XX E 66TH PL,OTHER OFFENSE,41.774216041,-87.59013488
HZ349058,07/13/2016 09:00:00 AM,047XX S CHAMPLAIN AVE,DECEPTIVE PRACTICE,41.808897305,-87.610190667
HZ353254,07/04/2016 03:30:00 PM,038XX S PARNELL AVE,ASSAULT,41.824195695,-87.639857629
HZ348684,07/14/2016 01:30:00 PM,068XX S CORNELL AVE,OTHER OFFENSE,41.771062585,-87.585020753
HZ349434,07/14/2016 05:10:00 PM,034XX S COTTAGE GROVE AVE,CRIMINAL DAMAGE,41.832278311,-87.611035696
HZ350840,07/15/2016 10:21:00 PM,076XX S EAST END AVE,BATTERY,41.756128699,-87.58342406
HZ352170,07/17/2016 12:00:00 AM,076XX S YATES BLVD,MOTOR VEHICLE THEFT,41.756542729,-87.566325543
HZ352423,07/17/2016 04:00:00 AM,059XX S PRAIRIE AVE,CRIMINAL DAMAGE,41.786438441,-87.619015939
HZ352598,07/17/2016 12:00:00 AM,002XX E GARFIELD BLVD,THEFT,41.794731271,-87.620277064
HZ352540,07/17/2016 10:30:00 AM,068XX S CRANDON AVE,BATTERY,41.770702367,-87.569896036
HZ353559,07/17/2016 12:30:00 AM,055XX S PRAIRIE AVE,CRIMINAL DAMAGE,41.793599405,-87.619196801
HZ355929,07/14/2016 02:00:00 PM,062XX S LANGLEY AVE,MOTOR VEHICLE THEFT,41.781547537,-87.608408168
HZ354361,07/17/2016 12:00:00 PM,039XX S PRAIRIE AVE,THEFT,41.823228682,-87.619971969
HZ358684,07/02/2016 12:00:00 PM,002XX W CERMAK RD,THEFT,41.852839331,-87.632911994
HZ359441,07/17/2016 11:00:00 PM,050XX S DORCHESTER AVE,THEFT,41.803824387,-87.591876076
HZ353714,07/18/2016 10:28:00 AM,052XX S HARPER AVE,CRIMINAL DAMAGE,41.800233416,-87.589104487
HZ354692,07/18/2016 10:06:00 PM,078XX S KINGSTON AVE,CRIMINAL DAMAGE,41.75291741,-87.562619593
HZ355859,07/19/2016 05:30:00 PM,0000X E 35TH ST,ASSAULT,41.831122218,-87.62590563
HZ359968,07/20/2016 08:00:00 PM,033XX S WALLACE ST,CRIMINAL DAMAGE,41.833985056,-87.641315151
HZ364892,07/07/2016 10:00:00 AM,013XX E PARK PL,MOTOR VEHICLE THEFT,41.794468796,-87.592673348
HZ357655,07/21/2016 01:39:00 AM,036XX S UNION AVE,BURGLARY,41.82842525,-87.643609536
HZ359034,07/21/2016 11:43:00 PM,076XX S VINCENNES AVE,DECEPTIVE PRACTICE,41.756064436,-87.632356295
HZ363103,07/21/2016 09:00:00 AM,001XX E 50TH ST,BATTERY,41.803829327,-87.622171439
HZ365604,07/21/2016 04:00:00 PM,060XX S ST LAWRENCE AVE,OTHER OFFENSE,41.785128164,-87.610916163
HZ358862,07/21/2016 10:02:00 PM,067XX S CHAPPEL AVE,HOMICIDE,41.772691757,-87.575250392
HZ361232,07/23/2016 01:00:00 PM,014XX E 47TH DR,BATTERY,41.809693341,-87.592138525
HZ361562,07/23/2016 07:40:00 PM,057XX S MARYLAND AVE,BATTERY,41.790894592,-87.604940233
HZ361934,07/23/2016 07:01:00 PM,072XX S PERRY AVE,BURGLARY,41.763184615,-87.628111227
HZ363760,07/24/2016 04:00:00 PM,072XX S MICHIGAN AVE,THEFT,41.763152934,-87.62163846
HZ363974,07/22/2016 05:10:00 PM,018XX E 73RD ST,OFFENSE INVOLVING CHILDREN,41.762471284,-87.580146681
HZ366826,07/22/2016 07:00:00 PM,020XX E 77TH ST,CRIMINAL DAMAGE,41.755254417,-87.57523573
HZ364481,07/25/2016 09:40:00 PM,025XX E 74TH ST,CRIMINAL DAMAGE,41.760856529,-87.562191058
HZ364883,07/25/2016 10:00:00 PM,075XX S NORMAL AVE,THEFT,41.757547489,-87.636602658
HZ365138,07/25/2016 08:00:00 PM,035XX S RHODES AVE,BATTERY,41.829651528,-87.614451899
HZ364568,07/25/2016 11:01:00 PM,069XX S MICHIGAN AVE,CRIMINAL TRESPASS,41.768280064,-87.621765078
HZ367930,07/25/2016 09:30:00 AM,050XX S PRAIRIE AVE,BURGLARY,41.803400743,-87.619440072
HZ364630,07/26/2016 01:18:00 AM,076XX S KINGSTON AVE,BATTERY,41.756617188,-87.562688944
HZ364925,07/26/2016 09:15:00 AM,061XX S WABASH AVE,ASSAULT,41.782842728,-87.623774676
HZ365393,07/26/2016 02:02:00 PM,052XX S DR MARTIN LUTHER KING JR DR,WEAPONS VIOLATION,41.799337569,-87.616092761
HZ366838,07/26/2016 02:45:00 PM,039XX S ELLIS AVE,THEFT,41.822594605,-87.604214183
HZ368036,07/27/2016 10:00:00 AM,012XX E 72ND ST,CRIMINAL DAMAGE,41.764171494,-87.594748336
HZ367823,07/28/2016 07:00:00 AM,057XX S CALUMET AVE,THEFT,41.79037523,-87.617490782
HZ368412,07/28/2016 10:00:00 AM,078XX S YATES BLVD,BURGLARY,41.752719419,-87.566250124
HZ368741,07/28/2016 06:11:00 AM,077XX S MARQUETTE AVE,THEFT,41.754673504,-87.558501202
HZ368746,07/28/2016 11:00:00 AM,048XX S EVANS AVE,ROBBERY,41.806870212,-87.607726628
HZ368906,07/28/2016 06:30:00 AM,056XX S WABASH AVE,BATTERY,41.792229722,-87.624023196
HZ369051,07/29/2016 12:23:00 AM,020XX E 71ST ST,ASSAULT,41.766249991,-87.575527839
HZ369632,07/29/2016 05:00:00 AM,062XX S UNIVERSITY AVE,CRIMINAL DAMAGE,41.781850947,-87.597856307
HZ370729,07/29/2016 08:00:00 PM,045XX S WOODLAWN AVE,MOTOR VEHICLE THEFT,41.81255052,-87.596892617
HZ370703,07/30/2016 07:25:00 AM,007XX E 76TH ST,DECEPTIVE PRACTICE,41.756751911,-87.605656287
HZ371600,07/30/2016 08:39:00 PM,006XX E 51ST ST,ASSAULT,41.802173267,-87.610974131
HZ372118,07/30/2016 09:30:00 PM,029XX S STATE ST,MOTOR VEHICLE THEFT,41.841103444,-87.626852618
HZ372053,07/30/2016 03:20:00 AM,064XX S RHODES AVE,DECEPTIVE PRACTICE,41.777736143,-87.611963351
HZ372126,07/31/2016 04:00:00 AM,075XX S STATE ST,BATTERY,41.757746672,-87.62474756
HZ372546,07/31/2016 06:00:00 AM,065XX S MINERVA AVE,CRIMINAL DAMAGE,41.77634248,-87.597321663
HZ372444,07/31/2016 12:45:00 PM,001XX W 74TH ST,THEFT,41.759994086,-87.628736264
HZ374416,08/01/2016 04:30:00 PM,022XX E 67TH ST,ROBBERY,41.77350751,-87.571208191
HZ374506,08/01/2016 06:00:00 PM,032XX S RACINE AVE,THEFT,41.83493942,-87.655938861
HZ375072,08/01/2016 04:00:00 PM,066XX S STONY ISLAND AVE,THEFT,41.774945985,-87.586321063
HZ375274,08/02/2016 02:24:00 PM,077XX S INGLESIDE AVE,NARCOTICS,41.754264779,-87.601641994
HZ375688,08/02/2016 06:08:00 PM,063XX S CALUMET AVE,CRIMINAL TRESPASS,41.778754713,-87.617297398
HZ378106,08/02/2016 06:45:00 PM,001XX E 51ST ST,DECEPTIVE PRACTICE,41.8020092,-87.622063199
HZ376272,08/03/2016 10:05:00 AM,047XX S COTTAGE GROVE AVE,THEFT,41.809209166,-87.606555807
HZ377494,08/03/2016 09:15:00 PM,069XX S SOUTH SHORE DR,THEFT,41.76916785,-87.566530745
HZ377994,08/04/2016 02:00:00 PM,057XX S WABASH AVE,MOTOR VEHICLE THEFT,41.790588412,-87.623986286
HZ378371,08/04/2016 06:16:00 PM,071XX S INGLESIDE AVE,OTHER OFFENSE,41.76525451,-87.601887359
HZ378783,08/05/2016 12:00:00 AM,073XX S DR MARTIN LUTHER KING JR DR,BURGLARY,41.761194526,-87.615187184
HZ379584,08/05/2016 03:00:00 PM,0000X W ROOT ST,THEFT,41.819177371,-87.627845735
HZ379843,08/05/2016 06:30:00 PM,076XX S NORMAL AVE,THEFT,41.755685653,-87.636857355
HZ383365,08/05/2016 08:00:00 AM,025XX E 74TH ST,THEFT,41.760854104,-87.562238736
HZ380854,08/06/2016 01:50:00 PM,006XX E 50TH PL,THEFT,41.803117339,-87.609672501
HZ381497,08/06/2016 09:30:00 PM,005XX E BOWEN AVE,THEFT,41.819397113,-87.612846021
HZ380947,08/06/2016 01:30:00 PM,062XX S LANGLEY AVE,BATTERY,41.781714972,-87.608413615
HZ382319,08/06/2016 08:00:00 PM,066XX S HARTWELL AVE,THEFT,41.773495383,-87.621509473
HZ382730,08/07/2016 10:30:00 PM,014XX E 47TH DR,BATTERY,41.809693341,-87.592138525
HZ382960,08/08/2016 02:00:00 AM,075XX S STONY ISLAND AVE,THEFT,41.757614433,-87.586115266
HZ383553,08/08/2016 11:00:00 AM,063XX S STONY ISLAND AVE,THEFT,41.779872827,-87.586450869
HZ383849,08/08/2016 05:31:00 PM,032XX S DR MARTIN LUTHER KING JR DR,ROBBERY,41.836135653,-87.617436092
HZ383967,08/08/2016 06:41:00 PM,070XX S PAXTON AVE,THEFT,41.767504543,-87.571440534
HZ384147,08/08/2016 09:30:00 PM,071XX S VINCENNES AVE,CRIMINAL TRESPASS,41.764632089,-87.628311641
HZ384016,08/08/2016 07:15:00 PM,067XX S MERRILL AVE,CRIMINAL DAMAGE,41.772977543,-87.572816492
HZ385210,08/09/2016 05:00:00 PM,047XX S WELLS ST,BATTERY,41.808613696,-87.632620013
HZ386456,08/10/2016 03:45:00 PM,067XX S BLACKSTONE AVE,BATTERY,41.772854092,-87.588742874
HZ386772,08/10/2016 07:17:00 PM,004XX E 34TH ST,NARCOTICS,41.833139425,-87.615319213
HZ386651,08/10/2016 06:35:00 PM,001XX W SWANN ST,ROBBERY,41.80991742,-87.629957454
HZ391596,08/07/2016 04:00:00 AM,073XX S YATES BLVD,BURGLARY,41.761886598,-87.566434176
HZ392505,08/10/2016 11:00:00 PM,075XX S SOUTH SHORE DR,THEFT,41.76015578,-87.556752911
HZ387685,08/11/2016 12:05:00 PM,041XX S COTTAGE GROVE AVE,WEAPONS VIOLATION,41.820058796,-87.606796332
HZ388621,08/11/2016 11:30:00 PM,005XX E 35TH ST,CRIMINAL DAMAGE,41.831200459,-87.614199733
HZ389242,08/11/2016 03:15:00 PM,001XX W 51ST ST,THEFT,41.801852528,-87.630045663
HZ390677,08/13/2016 01:20:00 PM,005XX E 38TH PL,BURGLARY,41.82482735,-87.613614319
HZ390998,08/13/2016 09:20:00 PM,076XX S NORMAL AVE,BATTERY,41.755611561,-87.636858156
HZ391137,08/13/2016 11:49:00 PM,073XX S PERRY AVE,ASSAULT,41.761200238,-87.628070646
HZ390706,08/13/2016 05:15:00 PM,071XX S BENNETT AVE,BATTERY,41.765270737,-87.57935151
HZ393310,08/13/2016 05:00:00 PM,012XX W 35TH ST,CRIMINAL DAMAGE,41.830615654,-87.656142227
HZ393903,08/13/2016 07:00:00 PM,071XX S CONSTANCE AVE,ASSAULT,41.76483964,-87.580569839
HZ391199,08/14/2016 01:00:00 AM,072XX S BENNETT AVE,OTHER OFFENSE,41.763382375,-87.579307641
HZ391300,08/14/2016 04:11:00 AM,071XX S JEFFERY BLVD,THEFT,41.765755571,-87.576292427
HZ392374,08/14/2016 08:30:00 PM,048XX S KENWOOD AVE,THEFT,41.807405538,-87.59355871
HZ396283,08/05/2016 10:15:00 PM,071XX S JEFFERY BLVD,BATTERY,41.76587359,-87.576294705
HZ392553,08/15/2016 07:43:00 AM,004XX E 34TH ST,THEFT,41.833139425,-87.615319213
HZ392613,08/15/2016 06:00:00 AM,060XX S HARPER AVE,CRIMINAL DAMAGE,41.784754925,-87.588143196
HZ393318,08/15/2016 06:53:00 AM,035XX S FEDERAL ST,DECEPTIVE PRACTICE,41.829606362,-87.628865018
HZ394054,08/16/2016 08:46:00 AM,029XX S STATE ST,OTHER OFFENSE,41.841103444,-87.626852618
HZ394904,08/16/2016 06:29:00 PM,050XX S WASHINGTON PARK CT,SEX OFFENSE,41.802741802,-87.614987506
HZ395601,08/17/2016 10:05:00 AM,045XX S DREXEL BLVD,THEFT,41.812412001,-87.604432386
HZ396052,08/17/2016 10:30:00 AM,044XX S DREXEL BLVD,CRIMINAL DAMAGE,41.814162811,-87.603994347
HZ396393,08/17/2016 02:45:00 PM,034XX S RHODES AVE,BURGLARY,41.832043206,-87.613364699
HZ403745,08/17/2016 10:00:00 AM,071XX S VERNON AVE,CRIMINAL DAMAGE,41.765070557,-87.614044305
HZ397064,08/18/2016 10:43:00 AM,078XX S KINGSTON AVE,ASSAULT,41.753120521,-87.562624493
HZ399222,08/18/2016 11:00:00 PM,017XX E 71ST PL,CRIMINAL DAMAGE,41.76518876,-87.581918335
HZ402168,08/18/2016 11:00:00 AM,046XX S LANGLEY AVE,MOTOR VEHICLE THEFT,41.810659934,-87.609011718
HZ405612,08/01/2016 09:30:00 PM,075XX S EBERHART AVE,THEFT,41.757995344,-87.612664602
HZ398678,08/19/2016 02:25:00 PM,070XX S MERRILL AVE,ASSAULT,41.767490727,-87.572668691
HZ402142,08/19/2016 12:00:00 PM,065XX S COTTAGE GROVE AVE,OTHER OFFENSE,41.776006991,-87.605830944
HZ400805,08/21/2016 01:28:00 AM,035XX S MICHIGAN AVE,BATTERY,41.830685937,-87.62324655
HZ401167,08/21/2016 06:20:00 AM,046XX S LAKE PARK AVE,BATTERY,41.810713018,-87.593656375
HZ402731,08/21/2016 11:30:00 PM,071XX S CRANDON AVE,ROBBERY,41.765586123,-87.568937672
HZ395017,08/16/2016 08:49:00 PM,051XX S WENTWORTH AVE,THEFT,41.80171934,-87.630703621
HZ402478,08/22/2016 07:10:00 AM,049XX S MICHIGAN AVE,THEFT,41.805059454,-87.622726344
HZ402728,08/22/2016 02:53:00 PM,077XX S COTTAGE GROVE AVE,CRIMINAL TRESPASS,41.754345523,-87.60528033
HZ403339,08/22/2016 09:30:00 PM,030XX S HALSTED ST,THEFT,41.839391056,-87.646310169
HZ405863,08/23/2016 10:30:00 PM,078XX S SAGINAW AVE,ROBBERY,41.753173842,-87.559941195
HZ404801,08/24/2016 12:30:00 AM,003XX E 51ST ST,ASSAULT,41.802064797,-87.618640688
HZ404820,08/24/2016 01:23:00 AM,067XX S CHAPPEL AVE,BATTERY,41.772746663,-87.575253411
HZ404839,08/24/2016 12:30:00 AM,074XX S STONY ISLAND AVE,BATTERY,41.760361887,-87.58617869
HZ405754,08/24/2016 12:25:00 PM,016XX E 74TH ST,THEFT,41.760602533,-87.584783099
HZ405539,08/24/2016 04:00:00 PM,076XX S STEWART AVE,BATTERY,41.755500696,-87.63441848
HZ405860,08/24/2016 07:10:00 PM,024XX S HALSTED ST,BATTERY,41.848645802,-87.646493766
HZ404942,08/24/2016 07:45:00 AM,006XX E WOODLAND PARK,BATTERY,41.832102222,-87.610090986
HZ406025,08/24/2016 09:55:00 PM,077XX S YATES BLVD,BATTERY,41.754703829,-87.566292464
HZ406681,08/25/2016 01:15:00 PM,075XX S INDIANA AVE,THEFT,41.757771663,-87.619916678
HZ406872,08/25/2016 01:00:00 PM,032XX S PRAIRIE AVE,BATTERY,41.835686337,-87.620644613
HZ408152,08/26/2016 03:30:00 PM,006XX E 62ND ST,CRIMINAL DAMAGE,41.782155365,-87.610362894
HZ408090,08/26/2016 02:18:00 PM,068XX S STONY ISLAND AVE,ROBBERY,41.770875842,-87.586265645
HZ409496,08/26/2016 07:00:00 PM,067XX S PAXTON AVE,MOTOR VEHICLE THEFT,41.77271144,-87.571587876
HZ408533,08/26/2016 07:39:00 PM,050XX S DR MARTIN LUTHER KING JR DR,OFFENSE INVOLVING CHILDREN,41.802719637,-87.616271436
HZ410805,08/26/2016 08:00:00 PM,027XX S INDIANA AVE,THEFT,41.844026941,-87.622100808
HZ409150,08/26/2016 01:30:00 PM,068XX S RIDGELAND AVE,ASSAULT,41.770986288,-87.582580182
HZ409008,08/27/2016 07:38:00 AM,007XX E 43RD ST,BATTERY,41.816792881,-87.608062183
HZ409300,08/27/2016 12:45:00 PM,002XX E GARFIELD BLVD,BATTERY,41.794729437,-87.620423773
HZ409755,08/27/2016 06:00:00 PM,047XX S PRINCETON AVE,DECEPTIVE PRACTICE,41.808074681,-87.633333805
HZ410929,08/28/2016 03:50:00 PM,050XX S CALUMET AVE,INTERFERENCE WITH PUBLIC OFFICER,41.80307065,-87.617991333
HZ411788,08/29/2016 10:58:00 AM,072XX S RHODES AVE,DECEPTIVE PRACTICE,41.763342651,-87.61157845
HZ411850,08/29/2016 12:00:00 PM,031XX S UNION AVE,ASSAULT,41.837490872,-87.643827791
HZ411837,08/29/2016 11:30:00 AM,062XX S ST LAWRENCE AVE,ASSAULT,41.78167259,-87.610833958
HZ412113,08/29/2016 02:00:00 PM,061XX S UNIVERSITY AVE,BURGLARY,41.783151948,-87.597889105
HZ412879,08/29/2016 07:30:00 AM,074XX S COTTAGE GROVE AVE,THEFT,41.75981861,-87.605431051
HZ413339,08/30/2016 12:45:00 PM,073XX S SOUTH SHORE DR,ASSAULT,41.763216905,-87.559783946
HZ413407,08/30/2016 01:00:00 AM,075XX S INDIANA AVE,BATTERY,41.757623435,-87.61991099
HZ414961,08/31/2016 01:40:00 PM,003XX W 35TH ST,BATTERY,41.830890059,-87.635507004
HZ415890,09/01/2016 09:04:00 AM,078XX S DR MARTIN LUTHER KING JR DR,BATTERY,41.752019022,-87.614977963
HZ418137,09/02/2016 10:00:00 AM,003XX W SWANN ST,THEFT,41.809838069,-87.634040886
HZ420060,09/02/2016 07:33:00 PM,004XX E 71ST ST,BATTERY,41.765748259,-87.613146005
HZ418937,09/03/2016 12:00:00 PM,061XX S BLACKSTONE AVE,DECEPTIVE PRACTICE,41.783937361,-87.590297618
HZ419284,09/03/2016 01:00:00 PM,071XX S RIDGELAND AVE,BURGLARY,41.765628472,-87.582433712
HZ420396,09/03/2016 04:00:00 PM,033XX S LITUANICA AVE,BURGLARY,41.834448684,-87.648616087
HZ419932,09/04/2016 01:30:00 AM,053XX S COTTAGE GROVE AVE,THEFT,41.797936811,-87.606301777
HZ420503,09/04/2016 05:13:00 PM,001XX W 79TH ST,THEFT,41.75089655,-87.627813307
HZ420437,09/04/2016 04:35:00 PM,071XX S STATE ST,BATTERY,41.764144442,-87.624878771
HZ421654,09/04/2016 08:00:00 PM,049XX S VINCENNES AVE,THEFT,41.805234824,-87.613866651
HZ421274,09/05/2016 12:20:00 PM,043XX S SHIELDS AVE,ASSAULT,41.815039623,-87.634681296
HZ421652,09/05/2016 05:31:00 PM,054XX S WENTWORTH AVE,BATTERY,41.795991039,-87.630542489
HZ404901,08/24/2016 06:10:00 AM,062XX S ELLIS AVE,BATTERY,41.78150936,-87.601090356
HZ422571,09/06/2016 11:11:00 AM,064XX S DR MARTIN LUTHER KING JR DR,BATTERY,41.777558327,-87.615558249
HZ422565,09/06/2016 09:30:00 AM,053XX S KIMBARK AVE,BURGLARY,41.798792341,-87.595007398
HZ422311,09/06/2016 08:00:00 AM,010XX E 53RD ST,OFFENSE INVOLVING CHILDREN,41.799404889,-87.601099375
HZ424439,09/06/2016 08:15:00 PM,034XX S CALUMET AVE,BURGLARY,41.83241064,-87.618149095
HZ425929,09/06/2016 06:00:00 PM,004XX W WINNECONNA PKWY,CRIMINAL DAMAGE,41.75249698,-87.63598662
HZ424139,09/07/2016 12:23:00 PM,002XX W 31ST ST,CRIMINAL TRESPASS,41.838227796,-87.632282365
HZ424572,09/07/2016 05:06:00 PM,073XX S DORCHESTER AVE,BATTERY,41.761004207,-87.590859137
HZ424982,09/07/2016 11:50:00 PM,075XX S CREGIER AVE,BATTERY,41.757828109,-87.581010964
HZ425215,09/08/2016 07:31:00 AM,035XX S RHODES AVE,BATTERY,41.830697249,-87.614476891
HZ425776,09/08/2016 03:15:00 PM,071XX S MICHIGAN AVE,CRIMINAL TRESPASS,41.76512359,-87.621678995
HZ425718,09/08/2016 03:00:00 PM,056XX S COTTAGE GROVE AVE,BATTERY,41.792472154,-87.606176514
HZ426529,09/08/2016 06:00:00 PM,067XX S EUCLID AVE,MOTOR VEHICLE THEFT,41.772609102,-87.577700216
HZ427272,09/09/2016 03:24:00 PM,0000X E 51ST ST,WEAPONS VIOLATION,41.801983507,-87.623677237
HZ427612,09/09/2016 08:30:00 PM,048XX S MICHIGAN AVE,OFFENSE INVOLVING CHILDREN,41.806566299,-87.622764711
HZ429710,09/10/2016 03:00:00 PM,006XX E WOODLAND PARK,THEFT,41.832102222,-87.610090986
HZ429297,09/11/2016 03:26:00 AM,049XX S CHAMPLAIN AVE,OTHER OFFENSE,41.805274355,-87.610110372
HZ429027,09/11/2016 01:20:00 AM,022XX E 69TH ST,BATTERY,41.769860387,-87.570800471
HZ430477,09/12/2016 08:55:00 AM,008XX E 79TH ST,ASSAULT,41.751296595,-87.604413259
HZ431192,09/12/2016 11:40:00 AM,065XX S DR MARTIN LUTHER KING JR DR,CRIMINAL DAMAGE,41.775870339,-87.615518412
HZ431409,09/12/2016 06:39:00 PM,056XX S DR MARTIN LUTHER KING JR DR,CRIMINAL DAMAGE,41.792171122,-87.615912299
HZ431551,09/12/2016 08:20:00 PM,024XX E 79TH ST,MOTOR VEHICLE THEFT,41.751732067,-87.565928387
HZ432130,09/12/2016 09:00:00 PM,076XX S EAST END AVE,THEFT,41.75620279,-87.583423198
HZ431744,09/13/2016 02:50:00 AM,037XX S PARNELL AVE,BATTERY,41.826465523,-87.639910183
HZ432549,09/13/2016 08:30:00 AM,056XX S WABASH AVE,BURGLARY,41.792210513,-87.624023407
HZ433972,09/13/2016 09:00:00 PM,013XX E 53RD ST,THEFT,41.799487229,-87.593818494
HZ436423,09/13/2016 06:00:00 PM,064XX S DR MARTIN LUTHER KING JR DR,BATTERY,41.777558327,-87.615558249
HZ434577,09/14/2016 10:30:00 PM,075XX S KINGSTON AVE,MOTOR VEHICLE THEFT,41.758209097,-87.562721211
HZ435210,09/15/2016 01:10:00 PM,013XX E 50TH ST,CRIMINAL DAMAGE,41.804224881,-87.592700369
HZ435874,09/15/2016 07:30:00 PM,039XX S COTTAGE GROVE AVE,BATTERY,41.823755781,-87.606868273
HZ436574,09/16/2016 11:30:00 AM,037XX S DR MARTIN LUTHER KING JR DR,DECEPTIVE PRACTICE,41.826923566,-87.617061758
HZ436881,09/16/2016 02:15:00 PM,009XX W 31ST PL,CRIMINAL DAMAGE,41.83719701,-87.650219779
HZ436891,09/16/2016 03:45:00 PM,071XX S PAXTON AVE,ROBBERY,41.765687332,-87.57136673
HZ437407,09/16/2016 10:59:00 PM,070XX S WABASH AVE,CRIMINAL DAMAGE,41.766870952,-87.623331208
HZ437957,09/16/2016 02:50:00 PM,068XX S STONY ISLAND AVE,THEFT,41.770875842,-87.586265645
HZ440986,09/16/2016 07:40:00 PM,031XX S LOWE AVE,THEFT,41.837467087,-87.642609722
HZ437498,09/17/2016 12:25:00 AM,049XX S VINCENNES AVE,BATTERY,41.804974136,-87.613869568
HZ438225,09/17/2016 03:19:00 PM,064XX S DR MARTIN LUTHER KING JR DR,NARCOTICS,41.777783389,-87.615563072
HZ437994,09/17/2016 11:20:00 AM,011XX E 52ND ST,BURGLARY,41.800896402,-87.599164262
HZ439370,09/18/2016 01:18:00 PM,031XX S UNION AVE,BATTERY,41.837490872,-87.643827791
HZ440248,09/18/2016 03:00:00 PM,028XX S WELLS ST,THEFT,41.842186581,-87.632987817
HZ445128,09/15/2016 12:00:00 AM,077XX S MARYLAND AVE,OTHER OFFENSE,41.754474895,-87.604043791
HZ446015,09/17/2016 02:00:00 PM,075XX S GREENWOOD AVE,THEFT,41.757985249,-87.598077559
